{'application_name': 'CIC-IOT-2023-32-PCAPS1-f10', 'hypermapper_mode': {'mode': 'client-server'}, 'design_of_experiment': {'doe_type': 'random sampling', 'number_of_samples': 200}, 'output_data_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-CIC-IOT-2023-32-PCAPS1-f10-2024-12-10-22:51:39/output_samples.csv', 'log_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-CIC-IOT-2023-32-PCAPS1-f10-2024-12-10-22:51:39/hypermapper_log.log', 'input_parameters': {'depth': {'parameter_type': 'integer', 'values': [5, 9], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'features_per_partition': {'parameter_type': 'ordinal', 'values': [2, 3, 4], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c1': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c2': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c3': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c4': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c5': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c6': {'parameter_type': 'ordinal', 'values': [0.0, 0.2, 0.4, 0.6, 0.8], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}}, 'optimization_objectives': ['f1_score', 'num_flows'], 'optimization_iterations': 500, 'evaluations_per_optimization_iteration': 10, 'optimization_method': 'bayesian_optimization', 'acquisition_function': 'EI', 'scalarization_method': 'tchebyshev', 'verbose_logging': False, 'profiling': False, 'noise': True, 'profiling_file': 'profiles/profile.csv', 'append_profiles': False, 'number_of_cpus': 0, 'max_number_of_predictions': 1000000, 'time_budget': -1, 'number_of_repetitions': 1, 'models': {'model': 'random_forest', 'number_of_trees': 10, 'max_features': 0.5, 'bootstrap': False, 'min_samples_split': 5}, 'output_image': {'output_image_pdf_file': 'output_pareto.pdf', 'image_xlog': False, 'image_ylog': False}, 'feasible_output': {'name': 'Valid', 'true_value': 'True', 'false_value': 'False', 'enable_feasible_predictor': False, 'enable_feasible_predictor_grid_search_on_recall_and_precision': False, 'feasible_predictor_grid_search_validation_file': '/home/lnardi/spatial-lang/results/apps_classification_test_set/BlackScholes.csv'}, 'timestamp': 'Timestamp', 'run_directory': '.', 'output_pareto_file': 'output_pareto.csv', 'weight_sampling': 'flat', 'bounding_box_limits': [0, 1], 'local_search_starting_points': 10, 'local_search_random_points': 10000, 'local_search_evaluation_limit': -1, 'scalarization_key': 'scalarization', 'local_search_scalarization_weights': [1], 'print_parameter_importance': False, 'normalize_inputs': False, 'epsilon_greedy_threshold': 0.1, 'prior_method': 'pibo', 'prior_beta': -1, 'prior_floor': 1e-06, 'model_posterior_weight': 10, 'model_good_quantile': 0.05, 'prior_estimation_file': 'samples.csv', 'prior_estimation_quantile': 0.1, 'estimate_multivariate_priors': False, 'resume_optimization': False, 'resume_optimization_data': 'output_samples.csv', 'bandwidth_parameter': 0, 'bandwidth_n_factor': 100, 'prior_limit_estimation_points': 10000, 'posterior_computation_lower_limit': 1e-08, 'custom_gaussian_prior_means': [0], 'custom_gaussian_prior_stds': [-1], 'acquisition_function_optimizer': 'local_search', 'evolution_population_size': 50, 'evolution_generations': 150, 'mutation_rate': 1, 'evolution_crossover': False, 'regularize_evolution': False, 'batch_size': 2, 'print_best': 'auto', 'print_posterior_best': False, 'cma_es_sigma': 0.2, 'cma_es_starting_points': 1, 'cma_es_random_points': 10000}
Design of experiment phase, number of new doe samples = 200 .......
Running on client-server mode.
Communication protocol: sending message...
Request 200
depth,features_per_partition,c1,c2,c3,c4,c5,c6
5,3,0.75,1.0,0.0,0.0,0.75,0.4,-0.0856730723258567,-393216.0
5,3,0.5,0.75,0.25,0.5,0.5,0.4,-0.11523084129536056,-393216.0
8,2,0.25,0.75,0.5,0.5,0.25,0.6,-0.11473771029382698,-491520.0
7,2,0.75,0.25,1.0,1.0,0.5,0.8,-0.15625406238193917,-491520.0
6,2,0.75,0.5,0.75,0.0,0.0,0.0,-0.17665687206279396,-491520.0
7,2,0.5,0.75,0.25,0.25,0.25,0.8,-0.08872993785700879,-491520.0
8,4,0.5,0.0,1.0,0.25,0.0,0.6,-0.22182422272723867,-294912.0
9,3,0.5,0.0,0.75,0.0,1.0,0.0,-0.22881529838030584,-393216.0
8,4,1.0,0.5,0.25,1.0,1.0,0.2,-0.1688026655167112,-294912.0
7,4,0.75,0.75,0.75,1.0,0.5,0.8,-0.16210410646899498,-294912.0
9,2,0.5,0.75,0.25,0.0,0.25,0.6,-0.1825595401773225,-491520.0
9,3,0.5,0.75,1.0,0.25,0.25,0.6,-0.203559804603045,-393216.0
9,2,0.0,0.75,0.75,1.0,0.5,0.6,-0.14524524679570072,-491520.0
8,3,0.25,0.5,0.0,0.0,0.25,0.6,-0.19772731745489192,-393216.0
7,4,1.0,1.0,0.0,0.25,0.5,0.8,-0.10777925080081893,-294912.0
7,2,0.0,0.25,0.5,0.5,0.5,0.2,-0.1887356278190403,-491520.0
8,3,0.5,0.5,0.75,0.0,0.0,0.8,-0.2140052189513308,-393216.0
7,4,0.75,0.5,0.75,0.0,0.75,0.2,-0.20104822544466028,-294912.0
5,3,1.0,0.25,0.5,0.75,0.75,0.8,-0.11523084129536056,-393216.0
8,3,0.0,0.75,0.75,0.75,0.25,0.4,-0.1566608275711437,-393216.0
6,2,0.5,0.5,0.0,1.0,0.0,0.2,-0.11966381021184944,-491520.0
8,2,0.25,1.0,0.5,0.75,0.75,0.4,-0.11933278040738571,-491520.0
7,4,1.0,0.25,0.5,0.25,1.0,0.0,-0.10777925080081893,-294912.0
5,4,1.0,0.25,0.5,1.0,0.75,0.2,-0.11523084129536056,-294912.0
9,2,0.0,0.25,0.0,0.75,0.25,0.8,-0.19848032944907684,-491520.0
7,3,0.0,0.25,1.0,1.0,1.0,0.4,-0.15721061371072576,-393216.0
7,3,0.75,0.25,1.0,0.25,0.25,0.4,-0.17846514852881185,-393216.0
9,3,0.75,0.0,0.75,0.0,0.5,0.8,-0.23130441715673658,-393216.0
8,3,0.25,1.0,0.5,0.75,0.75,0.4,-0.17175165084758393,-393216.0
9,2,0.0,0.75,0.25,1.0,0.25,0.2,-0.16033959352374047,-491520.0
7,2,0.25,0.5,0.25,0.25,1.0,0.2,-0.12876359252399533,-491520.0
9,4,0.75,0.5,1.0,0.0,0.25,0.2,-0.17377140088233764,-294912.0
7,2,0.0,1.0,0.25,0.25,0.75,0.6,-0.11646963063480625,-491520.0
7,4,1.0,0.75,1.0,0.5,0.25,0.4,-0.16194742515306096,-294912.0
6,3,0.75,0.0,0.75,0.75,0.0,0.4,-0.1471537945826277,-393216.0
6,4,0.25,0.0,0.5,1.0,0.0,0.0,-0.2019779333293867,-294912.0
9,4,0.25,0.25,1.0,0.0,0.25,0.8,-0.2037002565608096,-294912.0
5,3,0.5,0.25,0.75,0.0,0.0,0.0,-0.09605095777041289,-393216.0
6,4,0.0,0.25,0.25,0.25,0.5,0.6,-0.09134701204963322,-294912.0
6,2,1.0,0.25,0.75,0.5,0.25,0.0,-0.13158373134788812,-491520.0
9,3,0.5,0.5,0.75,1.0,0.75,0.2,-0.203559804603045,-393216.0
9,4,0.25,0.0,0.75,1.0,0.75,0.0,-0.24170556279730387,-294912.0
8,4,1.0,0.25,0.25,0.75,0.75,0.6,-0.2078999690742518,-294912.0
9,3,1.0,0.5,0.75,0.25,0.75,0.6,-0.17752180509556262,-393216.0
6,3,0.25,0.25,1.0,0.25,0.0,0.2,-0.12662561251723106,-393216.0
8,2,0.5,0.5,0.0,1.0,1.0,0.0,-0.18620948002450477,-491520.0
8,3,0.25,0.25,1.0,1.0,1.0,0.0,-0.18098844791202207,-393216.0
5,4,0.0,0.25,0.0,1.0,0.5,0.0,-0.1619979349251941,-294912.0
8,3,0.5,0.25,0.75,0.75,0.25,0.8,-0.2084751994245933,-393216.0
6,4,0.0,0.75,0.0,0.0,0.25,0.6,-0.17300035873790173,-294912.0
6,3,0.75,0.25,0.0,0.25,1.0,0.4,-0.12662561251723106,-393216.0
6,4,1.0,0.25,0.75,0.75,0.5,0.0,-0.09134701204963322,-294912.0
9,3,0.75,0.0,1.0,1.0,0.75,0.8,-0.23130441715673658,-393216.0
5,3,0.75,0.75,0.0,0.5,0.75,0.2,-0.11523084129536056,-393216.0
7,3,0.75,0.75,1.0,1.0,0.75,0.0,-0.17819866574009527,-393216.0
7,4,1.0,0.75,1.0,0.5,0.5,0.2,-0.16194742515306096,-294912.0
9,2,0.75,0.0,0.25,0.75,0.0,0.8,-0.23050075393429542,-491520.0
7,4,1.0,0.0,0.25,0.75,0.5,0.4,-0.1823892182543626,-294912.0
8,3,0.5,0.5,0.25,0.0,0.25,0.8,-0.17175165084758393,-393216.0
7,2,0.75,0.25,1.0,1.0,0.75,0.0,-0.15625406238193917,-491520.0
7,3,0.75,0.5,0.0,0.25,0.5,0.0,-0.20101511463335858,-393216.0
9,3,0.25,0.0,0.25,1.0,0.0,0.0,-0.2412626914014807,-393216.0
7,2,0.5,1.0,0.5,0.0,0.5,0.2,-0.16241773015830316,-491520.0
6,4,0.5,0.25,0.5,0.5,1.0,0.0,-0.13655986980996992,-294912.0
9,3,0.25,0.5,0.25,0.75,0.5,0.4,-0.1517397696603715,-393216.0
5,3,1.0,0.25,0.0,0.0,0.0,0.8,-0.0856730723258567,-393216.0
7,3,0.25,0.25,0.25,0.25,0.25,0.6,-0.10012298895314162,-393216.0
9,4,0.75,0.0,1.0,0.0,1.0,0.2,-0.24698688900601243,-294912.0
5,4,1.0,0.0,0.0,0.75,0.5,0.8,-0.10687644110626537,-294912.0
9,4,0.5,0.75,1.0,0.0,0.75,0.2,-0.24941025157703642,-294912.0
9,3,0.5,1.0,1.0,0.5,0.0,0.2,-0.15854514610296988,-393216.0
9,3,1.0,0.0,0.0,0.5,0.25,0.6,-0.2486527236108483,-393216.0
6,3,0.5,0.0,0.25,0.0,0.0,0.8,-0.18122686961916262,-393216.0
8,4,1.0,1.0,1.0,1.0,0.5,0.6,-0.16223168546203698,-294912.0
5,4,0.25,0.5,0.75,1.0,0.5,0.8,-0.11523084129536056,-294912.0
9,2,0.75,0.75,1.0,0.75,0.75,0.8,-0.17565789899914902,-491520.0
7,2,1.0,1.0,0.75,0.0,0.0,0.8,-0.1674748917408979,-491520.0
9,3,0.25,0.75,0.5,0.0,0.5,0.0,-0.23490930394170428,-393216.0
8,4,1.0,1.0,1.0,0.0,0.25,0.8,-0.16223168546203698,-294912.0
5,2,1.0,0.75,0.75,0.0,0.75,0.6,-0.11539620494790805,-491520.0
8,3,0.0,0.25,0.0,0.0,0.5,0.2,-0.1949882475657177,-393216.0
9,2,0.5,0.0,0.5,1.0,0.5,0.0,-0.22009775312483335,-491520.0
9,4,0.75,0.75,0.25,0.5,0.5,0.2,-0.1583210191680684,-294912.0
6,2,1.0,0.25,0.75,0.75,0.75,0.2,-0.13158373134788812,-491520.0
7,4,0.0,0.75,0.25,1.0,0.25,0.4,-0.18517781311732395,-294912.0
5,3,1.0,0.25,0.0,0.5,1.0,0.8,-0.11523084129536056,-393216.0
6,3,0.75,0.75,0.5,0.75,0.75,0.8,-0.13678083060646354,-393216.0
5,4,1.0,0.25,0.0,0.5,0.75,0.2,-0.11523084129536056,-294912.0
8,3,0.25,0.0,0.0,1.0,0.75,0.2,-0.21226996453154362,-393216.0
6,4,1.0,0.75,0.75,0.75,0.25,0.4,-0.09134701204963322,-294912.0
5,3,0.75,0.5,0.0,0.25,0.75,0.8,-0.11523084129536056,-393216.0
5,3,1.0,0.75,0.75,0.75,1.0,0.0,-0.11523084129536056,-393216.0
6,3,1.0,0.5,0.5,0.5,0.75,0.0,-0.09170537477322022,-393216.0
7,4,0.25,0.5,0.75,0.0,0.5,0.0,-0.20104822544466028,-294912.0
6,3,0.75,0.0,0.75,0.75,0.5,0.8,-0.1471537945826277,-393216.0
8,2,0.0,0.0,0.0,0.0,0.0,0.2,-0.1644855378814325,-491520.0
7,2,0.75,0.5,0.75,0.25,0.75,0.6,-0.14404055401238228,-491520.0
5,2,1.0,0.5,0.75,0.0,0.25,0.2,-0.11539620494790805,-491520.0
8,2,0.75,0.5,0.5,1.0,0.75,0.6,-0.1653427426884121,-491520.0
8,2,0.0,0.0,0.5,1.0,0.25,0.6,-0.1501565423235982,-491520.0
5,2,0.75,0.5,0.5,1.0,0.25,0.6,-0.11539620494790805,-491520.0
5,4,1.0,1.0,0.0,1.0,0.5,0.8,-0.08548424847535308,-294912.0
8,3,0.75,0.0,1.0,0.5,0.0,0.8,-0.19523206839241794,-393216.0
9,2,1.0,0.75,0.0,0.75,0.25,0.2,-0.1538876345499307,-491520.0
9,2,0.5,1.0,0.5,0.25,0.0,0.8,-0.2373194622310383,-491520.0
9,4,0.5,1.0,1.0,1.0,0.25,0.4,-0.17390923954237314,-294912.0
7,3,1.0,1.0,0.75,0.0,0.5,0.8,-0.1042116153353512,-393216.0
5,3,0.25,0.75,1.0,0.0,0.5,0.2,-0.11523084129536056,-393216.0
6,4,1.0,0.0,0.5,0.5,1.0,0.2,-0.09134701204963322,-294912.0
5,3,0.75,1.0,1.0,0.5,0.5,0.8,-0.11523084129536056,-393216.0
5,4,0.5,0.0,1.0,0.75,0.25,0.2,-0.03553824081692021,-294912.0

End of doe/resume phase, the number of evaluated configurations is: 200

End of DoE - Time 18492.4493 sec
Starting optimization iteration 1
End of training - Time       0.06 sec
Model fitting time     0.0575 sec
Total RS time     0.0540 sec
Optimization function time     0.7548 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4695 sec
MSLS time     0.5498 sec
Local search time     1.3654 sec
Total iteration time     1.4254 sec
End of training - Time       0.06 sec
Model fitting time     0.0575 sec
Total RS time     0.0538 sec
Optimization function time     0.4872 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4893 sec
MSLS time     0.5743 sec
Local search time     1.1240 sec
Total iteration time     2.6096 sec
End of training - Time       0.06 sec
Model fitting time     0.0586 sec
Total RS time     0.0534 sec
Optimization function time     0.5854 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5730 sec
MSLS time     0.6560 sec
Local search time     1.3018 sec
Total iteration time     3.9725 sec
End of training - Time       0.06 sec
Model fitting time     0.0594 sec
Total RS time     0.0518 sec
Optimization function time     0.6187 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6278 sec
MSLS time     0.7137 sec
Local search time     1.3909 sec
Total iteration time     5.4255 sec
End of training - Time       0.06 sec
Model fitting time     0.0612 sec
Total RS time     0.0514 sec
Optimization function time     0.5085 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4933 sec
MSLS time     0.5766 sec
Local search time     1.1430 sec
Total iteration time     6.6321 sec
End of training - Time       0.06 sec
Model fitting time     0.0615 sec
0.06648258910714488 < 0.1 random sampling a configuration to run
Local search time     0.0005 sec
Total iteration time     6.6961 sec
End of training - Time       0.06 sec
Model fitting time     0.0597 sec
Total RS time     0.0515 sec
Optimization function time     0.5368 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5040 sec
MSLS time     0.5857 sec
Local search time     1.1815 sec
Total iteration time     7.9398 sec
End of training - Time       0.06 sec
Model fitting time     0.0604 sec
Total RS time     0.0515 sec
Optimization function time     0.5445 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5387 sec
MSLS time     0.6150 sec
Local search time     1.2174 sec
Total iteration time     9.2202 sec
End of training - Time       0.06 sec
Model fitting time     0.0639 sec
Total RS time     0.0516 sec
Optimization function time     0.4963 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4786 sec
MSLS time     0.5598 sec
Local search time     1.1143 sec
Total iteration time    10.4009 sec
End of training - Time       0.06 sec
Model fitting time     0.0645 sec
Total RS time     0.0517 sec
Optimization function time     0.4957 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4795 sec
MSLS time     0.5591 sec
Local search time     1.1129 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
6,4,0.0,0.0,0.0,0.5,0.0,0.0
9,2,0.25,1.0,0.0,1.0,0.0,0.0
8,2,0.25,1.0,0.0,1.0,1.0,0.0
9,4,0.25,0.0,0.0,0.5,0.5,0.0
9,2,0.25,0.0,0.0,0.5,0.5,0.2
8,3,1.0,0.25,1.0,0.75,0.0,0.8
9,4,1.0,0.0,0.0,0.75,0.0,0.6
8,2,0.5,0.75,0.0,1.0,1.0,0.0
8,2,0.0,0.0,0.0,0.5,0.5,0.2
8,2,0.5,0.75,0.0,1.0,0.0,0.2
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
6,4,0.0,0.0,0.0,0.5,0.0,0.0,-0.2008129190807692,-294912.0
9,2,0.25,1.0,0.0,1.0,0.0,0.0,-0.22009775312483335,-491520.0
8,2,0.25,1.0,0.0,1.0,1.0,0.0,-0.18620948002450477,-491520.0
9,4,0.25,0.0,0.0,0.5,0.5,0.0,-0.23565890308996668,-294912.0
9,2,0.25,0.0,0.0,0.5,0.5,0.2,-0.20522782943344042,-491520.0
8,3,1.0,0.25,1.0,0.75,0.0,0.8,-0.18676408003083686,-393216.0
9,4,1.0,0.0,0.0,0.75,0.0,0.6,-0.23314356149352836,-294912.0
8,2,0.5,0.75,0.0,1.0,1.0,0.0,-0.18620948002450477,-491520.0
8,2,0.0,0.0,0.0,0.5,0.5,0.2,-0.21604396025379607,-491520.0
8,2,0.5,0.75,0.0,1.0,0.0,0.2,-0.18620948002450477,-491520.0
Black box function time   898.7992 sec
Total iteration time   910.3782 sec
Starting optimization iteration 2
End of training - Time       0.06 sec
Model fitting time     0.0617 sec
Total RS time     0.0521 sec
Optimization function time     0.4951 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4575 sec
MSLS time     0.5380 sec
Local search time     1.0919 sec
Total iteration time     1.1561 sec
End of training - Time       0.06 sec
Model fitting time     0.0568 sec
Total RS time     0.0505 sec
Optimization function time     0.4495 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4399 sec
MSLS time     0.5208 sec
Local search time     1.0272 sec
Total iteration time     2.2427 sec
End of training - Time       0.06 sec
Model fitting time     0.0595 sec
0.03332492827060829 < 0.1 random sampling a configuration to run
Local search time     0.0005 sec
Total iteration time     2.3046 sec
End of training - Time       0.06 sec
Model fitting time     0.0560 sec
Total RS time     0.0503 sec
Optimization function time     0.4542 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4874 sec
MSLS time     0.5669 sec
Local search time     1.0786 sec
Total iteration time     3.4419 sec
End of training - Time       0.06 sec
Model fitting time     0.0605 sec
Total RS time     0.0513 sec
Optimization function time     0.5033 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4656 sec
MSLS time     0.5458 sec
Local search time     1.1070 sec
Total iteration time     4.6119 sec
End of training - Time       0.06 sec
Model fitting time     0.0575 sec
Total RS time     0.0505 sec
Optimization function time     0.4775 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4803 sec
MSLS time     0.5637 sec
Local search time     1.0986 sec
Total iteration time     5.7704 sec
End of training - Time       0.06 sec
Model fitting time     0.0615 sec
Total RS time     0.0505 sec
Optimization function time     0.4956 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4824 sec
MSLS time     0.5663 sec
Local search time     1.1201 sec
Total iteration time     6.9547 sec
End of training - Time       0.06 sec
Model fitting time     0.0621 sec
Total RS time     0.0509 sec
Optimization function time     0.4942 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4680 sec
MSLS time     0.5506 sec
Local search time     1.1026 sec
Total iteration time     8.1219 sec
End of training - Time       0.06 sec
Model fitting time     0.0638 sec
Total RS time     0.0514 sec
Optimization function time     0.4711 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4707 sec
MSLS time     0.5567 sec
Local search time     1.0861 sec
Total iteration time     9.2743 sec
End of training - Time       0.06 sec
Model fitting time     0.0643 sec
Total RS time     0.0509 sec
Optimization function time     0.4744 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5017 sec
MSLS time     0.5787 sec
Local search time     1.1107 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
9,2,1.0,0.25,0.5,0.5,0.0,0.6
8,2,1.0,0.25,0.25,0.75,0.0,0.6
5,2,0.25,1.0,0.25,1.0,0.0,0.6
7,2,1.0,0.5,0.75,0.25,0.0,0.0
6,2,1.0,1.0,0.75,0.0,0.0,0.2
9,2,1.0,1.0,0.25,0.0,0.0,0.8
9,2,1.0,0.0,1.0,0.0,0.0,0.6
7,2,1.0,0.75,0.75,0.0,0.0,0.8
10,2,1.0,0.0,1.0,0.75,0.25,0.6
9,3,1.0,0.0,0.25,1.0,0.0,0.0
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
9,2,1.0,0.25,0.5,0.5,0.0,0.6,-0.23050075393429542,-491520.0
8,2,1.0,0.25,0.25,0.75,0.0,0.6,-0.224154201601521,-491520.0
5,2,0.25,1.0,0.25,1.0,0.0,0.6,-0.08564502076054563,-491520.0
7,2,1.0,0.5,0.75,0.25,0.0,0.0,-0.22044359232031463,-491520.0
6,2,1.0,1.0,0.75,0.0,0.0,0.2,-0.0935062202962235,-491520.0
9,2,1.0,1.0,0.25,0.0,0.0,0.8,-0.21152300969009316,-491520.0
9,2,1.0,0.0,1.0,0.0,0.0,0.6,-0.21496440974528566,-491520.0
7,2,1.0,0.75,0.75,0.0,0.0,0.8,-0.1674748917408979,-491520.0
10,2,1.0,0.0,1.0,0.75,0.25,0.6,-0.18387845013105997,-491520.0
9,3,1.0,0.0,0.25,1.0,0.0,0.0,-0.22290178560805562,-393216.0
Black box function time   924.7476 sec
Total iteration time   935.1975 sec
Starting optimization iteration 3
End of training - Time       0.07 sec
Model fitting time     0.0661 sec
Total RS time     0.0549 sec
Optimization function time     0.5715 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4556 sec
MSLS time     0.5351 sec
Local search time     1.1678 sec
Total iteration time     1.2364 sec
End of training - Time       0.06 sec
Model fitting time     0.0593 sec
Total RS time     0.0515 sec
Optimization function time     0.6254 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
