{'application_name': 'CIC-IDS-2018-PCAPS1-f10', 'hypermapper_mode': {'mode': 'client-server'}, 'design_of_experiment': {'doe_type': 'random sampling', 'number_of_samples': 200}, 'output_data_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-CIC-IDS-2018-PCAPS1-f10-2024-12-10-22:51:36/output_samples.csv', 'log_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-CIC-IDS-2018-PCAPS1-f10-2024-12-10-22:51:36/hypermapper_log.log', 'input_parameters': {'depth': {'parameter_type': 'integer', 'values': [5, 9], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'features_per_partition': {'parameter_type': 'ordinal', 'values': [2, 3, 4], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c1': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c2': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c3': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c4': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c5': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c6': {'parameter_type': 'ordinal', 'values': [0.0, 0.2, 0.4, 0.6, 0.8], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}}, 'optimization_objectives': ['f1_score', 'num_flows'], 'optimization_iterations': 500, 'evaluations_per_optimization_iteration': 10, 'optimization_method': 'bayesian_optimization', 'acquisition_function': 'EI', 'scalarization_method': 'tchebyshev', 'verbose_logging': False, 'profiling': False, 'noise': True, 'profiling_file': 'profiles/profile.csv', 'append_profiles': False, 'number_of_cpus': 0, 'max_number_of_predictions': 1000000, 'time_budget': -1, 'number_of_repetitions': 1, 'models': {'model': 'random_forest', 'number_of_trees': 10, 'max_features': 0.5, 'bootstrap': False, 'min_samples_split': 5}, 'output_image': {'output_image_pdf_file': 'output_pareto.pdf', 'image_xlog': False, 'image_ylog': False}, 'feasible_output': {'name': 'Valid', 'true_value': 'True', 'false_value': 'False', 'enable_feasible_predictor': False, 'enable_feasible_predictor_grid_search_on_recall_and_precision': False, 'feasible_predictor_grid_search_validation_file': '/home/lnardi/spatial-lang/results/apps_classification_test_set/BlackScholes.csv'}, 'timestamp': 'Timestamp', 'run_directory': '.', 'output_pareto_file': 'output_pareto.csv', 'weight_sampling': 'flat', 'bounding_box_limits': [0, 1], 'local_search_starting_points': 10, 'local_search_random_points': 10000, 'local_search_evaluation_limit': -1, 'scalarization_key': 'scalarization', 'local_search_scalarization_weights': [1], 'print_parameter_importance': False, 'normalize_inputs': False, 'epsilon_greedy_threshold': 0.1, 'prior_method': 'pibo', 'prior_beta': -1, 'prior_floor': 1e-06, 'model_posterior_weight': 10, 'model_good_quantile': 0.05, 'prior_estimation_file': 'samples.csv', 'prior_estimation_quantile': 0.1, 'estimate_multivariate_priors': False, 'resume_optimization': False, 'resume_optimization_data': 'output_samples.csv', 'bandwidth_parameter': 0, 'bandwidth_n_factor': 100, 'prior_limit_estimation_points': 10000, 'posterior_computation_lower_limit': 1e-08, 'custom_gaussian_prior_means': [0], 'custom_gaussian_prior_stds': [-1], 'acquisition_function_optimizer': 'local_search', 'evolution_population_size': 50, 'evolution_generations': 150, 'mutation_rate': 1, 'evolution_crossover': False, 'regularize_evolution': False, 'batch_size': 2, 'print_best': 'auto', 'print_posterior_best': False, 'cma_es_sigma': 0.2, 'cma_es_starting_points': 1, 'cma_es_random_points': 10000}
Design of experiment phase, number of new doe samples = 200 .......
Running on client-server mode.
Communication protocol: sending message...
Request 200
depth,features_per_partition,c1,c2,c3,c4,c5,c6
Total iteration time    10.7200 sec
End of training - Time       0.22 sec
Model fitting time     0.2251 sec
Total RS time     0.0535 sec
Optimization function time     0.5520 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4803 sec
MSLS time     0.5625 sec
Local search time     1.1761 sec
Total iteration time    12.1250 sec
End of training - Time       0.23 sec
Model fitting time     0.2300 sec
Total RS time     0.0533 sec
Optimization function time     0.5468 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5187 sec
MSLS time     0.6244 sec
Local search time     1.2338 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
7,2,1.0,0.0,0.25,0.25,0.25,0.8
6,2,1.0,0.0,0.25,0.25,0.25,0.4
6,2,1.0,0.5,0.25,0.25,0.0,0.0
7,2,1.0,0.75,1.0,0.25,1.0,0.2
7,2,1.0,0.75,1.0,0.25,1.0,0.6
7,2,1.0,0.75,1.0,0.25,1.0,0.8
7,2,1.0,0.75,1.0,0.25,0.75,0.8
5,4,0.0,0.5,0.75,0.75,0.5,0.6
6,2,1.0,0.5,0.0,0.25,0.75,0.0
7,2,1.0,0.75,1.0,0.25,0.75,0.4
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
7,2,1.0,0.0,0.25,0.25,0.25,0.8,-0.881106112863807,-491520.0
6,2,1.0,0.0,0.25,0.25,0.25,0.4,-0.4737669831918468,-491520.0
6,2,1.0,0.5,0.25,0.25,0.0,0.0,-0.9146566636170542,-491520.0
7,2,1.0,0.75,1.0,0.25,1.0,0.2,-0.5210499178010972,-786432.0
7,2,1.0,0.75,1.0,0.25,1.0,0.6,-0.5210499178010972,-786432.0
7,2,1.0,0.75,1.0,0.25,1.0,0.8,-0.5210499178010972,-786432.0
7,2,1.0,0.75,1.0,0.25,0.75,0.8,-0.5210499178010972,-786432.0
5,4,0.0,0.5,0.75,0.75,0.5,0.6,-0.9209193679345451,-294912.0
6,2,1.0,0.5,0.0,0.25,0.75,0.0,-0.8977849524495226,-491520.0
7,2,1.0,0.75,1.0,0.25,0.75,0.4,-0.5210499178010972,-786432.0
Black box function time   178.4014 sec
Total iteration time   191.9923 sec
Starting optimization iteration 79
End of training - Time       0.22 sec
Model fitting time     0.2190 sec
Total RS time     0.0543 sec
Optimization function time     0.5377 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5179 sec
MSLS time     0.6004 sec
Local search time     1.2013 sec
Total iteration time     1.4245 sec
End of training - Time       0.22 sec
Model fitting time     0.2225 sec
0.06563503521531011 < 0.1 random sampling a configuration to run
Local search time     0.0012 sec
Total iteration time     1.6520 sec
End of training - Time       0.22 sec
Model fitting time     0.2189 sec
Total RS time     0.0543 sec
Optimization function time     0.5636 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5346 sec
MSLS time     0.6802 sec
Local search time     1.3069 sec
Total iteration time     3.1817 sec
End of training - Time       0.22 sec
Model fitting time     0.2214 sec
Total RS time     0.0539 sec
Optimization function time     0.5963 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5413 sec
MSLS time     0.6247 sec
Local search time     1.2830 sec
Total iteration time     4.6904 sec
End of training - Time       0.22 sec
Model fitting time     0.2242 sec
Total RS time     0.0538 sec
Optimization function time     0.6038 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4864 sec
MSLS time     0.6141 sec
Local search time     1.2789 sec
Total iteration time     6.1976 sec
End of training - Time       0.23 sec
Model fitting time     0.2312 sec
Total RS time     0.0525 sec
Optimization function time     0.5810 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6124 sec
MSLS time     0.6941 sec
Local search time     1.3351 sec
Total iteration time     7.7675 sec
End of training - Time       0.23 sec
Model fitting time     0.2298 sec
Total RS time     0.0548 sec
Optimization function time     0.5730 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5571 sec
MSLS time     0.6453 sec
Local search time     1.2810 sec
Total iteration time     9.2825 sec
End of training - Time       0.31 sec
Model fitting time     0.3145 sec
Total RS time     0.0533 sec
Optimization function time     0.5512 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5865 sec
MSLS time     0.6799 sec
Local search time     1.2920 sec
Total iteration time    10.8930 sec
End of training - Time       0.23 sec
Model fitting time     0.2315 sec
Total RS time     0.0549 sec
Optimization function time     0.5879 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5266 sec
MSLS time     0.6440 sec
Local search time     1.2948 sec
Total iteration time    12.4232 sec
End of training - Time       0.23 sec
Model fitting time     0.2261 sec
Total RS time     0.0534 sec
Optimization function time     0.5884 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5347 sec
MSLS time     0.6182 sec
Local search time     1.2675 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
9,2,1.0,1.0,0.25,0.25,0.25,0.2
6,4,0.75,0.5,1.0,1.0,1.0,0.8
7,2,1.0,0.5,0.25,0.25,0.75,0.6
6,3,0.0,0.75,1.0,0.25,1.0,0.2
7,2,1.0,0.5,0.25,0.25,0.75,0.4
7,3,0.0,1.0,1.0,0.25,1.0,0.4
7,4,0.0,1.0,0.75,0.0,1.0,0.0
7,2,1.0,0.5,0.25,0.25,1.0,0.4
7,2,1.0,0.5,0.25,0.25,1.0,0.2
7,4,0.0,0.0,1.0,0.5,1.0,0.4
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
9,2,1.0,1.0,0.25,0.25,0.25,0.2,-0.9704544861576042,-491520.0
6,4,0.75,0.5,1.0,1.0,1.0,0.8,-0.7946617048595244,-294912.0
7,2,1.0,0.5,0.25,0.25,0.75,0.6,-0.5210499178010972,-786432.0
6,3,0.0,0.75,1.0,0.25,1.0,0.2,-0.8018956835079779,-393216.0
7,2,1.0,0.5,0.25,0.25,0.75,0.4,-0.5210499178010972,-786432.0
7,3,0.0,1.0,1.0,0.25,1.0,0.4,-0.925693841567476,-393216.0
7,4,0.0,1.0,0.75,0.0,1.0,0.0,-0.8305022601987784,-294912.0
7,2,1.0,0.5,0.25,0.25,1.0,0.4,-0.5210499178010972,-786432.0
7,2,1.0,0.5,0.25,0.25,1.0,0.2,-0.5210499178010972,-786432.0
7,4,0.0,0.0,1.0,0.5,1.0,0.4,-0.9347209469005033,-294912.0
Black box function time   159.3253 sec
Total iteration time   173.2443 sec
Starting optimization iteration 80
End of training - Time       0.22 sec
Model fitting time     0.2232 sec
Total RS time     0.0552 sec
Optimization function time     0.5942 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6140 sec
MSLS time     0.7001 sec
Local search time     1.3580 sec
Total iteration time     1.5851 sec
End of training - Time       0.23 sec
Model fitting time     0.2306 sec
Total RS time     0.0553 sec
Optimization function time     0.6208 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5411 sec
MSLS time     0.6333 sec
Local search time     1.3182 sec
Total iteration time     3.1380 sec
End of training - Time       0.22 sec
Model fitting time     0.2244 sec
Total RS time     0.0559 sec
Optimization function time     0.6560 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5576 sec
MSLS time     0.7602 sec
Local search time     1.4794 sec
Total iteration time     4.8460 sec
End of training - Time       0.22 sec
Model fitting time     0.2235 sec
Total RS time     0.0537 sec
Optimization function time     0.6626 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5876 sec
MSLS time     0.6831 sec
Local search time     1.4070 sec
Total iteration time     6.4804 sec
End of training - Time       0.22 sec
Model fitting time     0.2238 sec
Total RS time     0.0534 sec
Optimization function time     0.6231 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4989 sec
MSLS time     0.5896 sec
Local search time     1.2737 sec
Total iteration time     7.9821 sec
End of training - Time       0.23 sec
Model fitting time     0.2300 sec
Total RS time     0.0537 sec
Optimization function time     0.5708 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6477 sec
MSLS time     0.7299 sec
Local search time     1.3620 sec
Total iteration time     9.5782 sec
End of training - Time       0.23 sec
Model fitting time     0.2270 sec
Total RS time     0.0534 sec
Optimization function time     0.6641 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5297 sec
MSLS time     0.6156 sec
Local search time     1.3416 sec
Total iteration time    11.1511 sec
End of training - Time       0.23 sec
Model fitting time     0.2310 sec
Total RS time     0.0559 sec
Optimization function time     0.6106 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5205 sec
MSLS time     0.6057 sec
Local search time     1.2816 sec
Total iteration time    12.6679 sec
End of training - Time       0.23 sec
Model fitting time     0.2340 sec
Total RS time     0.0577 sec
Optimization function time     0.7547 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5480 sec
MSLS time     0.6311 sec
Local search time     1.4510 sec
Total iteration time    14.3568 sec
End of training - Time       0.23 sec
Model fitting time     0.2318 sec
Total RS time     0.0541 sec
Optimization function time     0.6037 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5074 sec
MSLS time     0.6052 sec
Local search time     1.2710 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
9,2,0.75,1.0,1.0,0.0,0.25,0.6
9,2,0.75,1.0,1.0,0.25,0.25,0.4
7,2,1.0,1.0,0.75,0.25,0.75,0.4
10,2,1.0,1.0,1.0,0.0,0.25,0.6
10,2,1.0,1.0,1.0,0.0,0.5,0.4
7,2,1.0,1.0,0.75,0.25,0.5,0.6
10,2,0.25,0.25,1.0,0.0,0.0,0.8
7,2,1.0,0.75,0.75,0.25,0.5,0.6
7,2,1.0,0.75,0.75,0.25,0.75,0.8
7,2,1.0,1.0,0.75,0.25,1.0,0.4
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
9,2,0.75,1.0,1.0,0.0,0.25,0.6,-0.9704544861576042,-491520.0
9,2,0.75,1.0,1.0,0.25,0.25,0.4,-0.9704544861576042,-491520.0
7,2,1.0,1.0,0.75,0.25,0.75,0.4,-0.5210499178010972,-786432.0
10,2,1.0,1.0,1.0,0.0,0.25,0.6,-0.9461189710713117,-491520.0
10,2,1.0,1.0,1.0,0.0,0.5,0.4,-0.9461189710713117,-491520.0
7,2,1.0,1.0,0.75,0.25,0.5,0.6,-0.5210499178010972,-786432.0
10,2,0.25,0.25,1.0,0.0,0.0,0.8,-0.9732089087968147,-491520.0
7,2,1.0,0.75,0.75,0.25,0.5,0.6,-0.5210499178010972,-786432.0
7,2,1.0,0.75,0.75,0.25,0.75,0.8,-0.5210499178010972,-786432.0
7,2,1.0,1.0,0.75,0.25,1.0,0.4,-0.5210499178010972,-786432.0
Black box function time   158.0577 sec
Total iteration time   173.9195 sec
Starting optimization iteration 81
End of training - Time       0.22 sec
Model fitting time     0.2237 sec
Total RS time     0.0533 sec
Optimization function time     0.5500 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4698 sec
MSLS time     0.6497 sec
Local search time     1.2603 sec
Total iteration time     1.4877 sec
End of training - Time       0.22 sec
Model fitting time     0.2202 sec
Total RS time     0.0527 sec
Optimization function time     0.5933 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4838 sec
MSLS time     0.5677 sec
Local search time     1.2209 sec
Total iteration time     2.9327 sec
End of training - Time       0.22 sec
Model fitting time     0.2190 sec
Total RS time     0.0525 sec
Optimization function time     0.5839 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5606 sec
MSLS time     0.6549 sec
Local search time     1.2997 sec
Total iteration time     4.4555 sec
End of training - Time       0.32 sec
Model fitting time     0.3220 sec
Total RS time     0.0539 sec
Optimization function time     0.6281 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5299 sec
MSLS time     0.8779 sec
Local search time     1.5689 sec
Total iteration time     6.3507 sec
End of training - Time       0.23 sec
Model fitting time     0.2301 sec
Total RS time     0.0593 sec
Optimization function time     0.6818 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5334 sec
MSLS time     0.7166 sec
Local search time     1.4651 sec
Total iteration time     8.0498 sec
End of training - Time       0.33 sec
Model fitting time     0.3327 sec
Total RS time     0.0545 sec
Optimization function time     0.6045 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5531 sec
MSLS time     0.6347 sec
Local search time     1.3012 sec
Total iteration time     9.6881 sec
End of training - Time       0.24 sec
Model fitting time     0.2367 sec
Total RS time     0.0585 sec
Optimization function time     0.7511 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5023 sec
MSLS time     0.5866 sec
Local search time     1.4043 sec
Total iteration time    11.3331 sec
End of training - Time       0.24 sec
Model fitting time     0.2416 sec
0.09826831195630525 < 0.1 random sampling a configuration to run
Local search time     0.0013 sec
Total iteration time    11.5796 sec
End of training - Time       0.24 sec
Model fitting time     0.2364 sec
Total RS time     0.0538 sec
Optimization function time     0.6750 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5384 sec
MSLS time     0.6241 sec
Local search time     1.3612 sec
Total iteration time    13.1814 sec
End of training - Time       0.25 sec
Model fitting time     0.2514 sec
Total RS time     0.0555 sec
Optimization function time     0.6403 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6877 sec
MSLS time     0.7908 sec
Local search time     1.4970 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
7,2,0.0,0.25,0.25,0.25,1.0,0.2
7,2,0.5,0.5,0.0,0.25,1.0,0.0
7,2,0.25,0.0,0.25,0.25,0.0,0.0
7,2,0.0,0.25,0.5,0.25,1.0,0.2
7,2,0.0,0.0,0.25,0.0,0.25,0.0
7,2,0.5,0.75,0.25,0.25,0.0,0.0
7,2,0.5,1.0,0.25,0.0,0.25,0.0
8,3,0.75,0.5,0.5,0.5,0.25,0.4
8,2,0.25,0.0,0.0,0.5,0.25,0.0
7,2,0.25,1.0,0.5,0.25,0.0,0.2
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
7,2,0.0,0.25,0.25,0.25,1.0,0.2,-0.5210499178010972,-786432.0
7,2,0.5,0.5,0.0,0.25,1.0,0.0,-0.7760347187925103,-491520.0
7,2,0.25,0.0,0.25,0.25,0.0,0.0,-0.9677436158934548,-491520.0
7,2,0.0,0.25,0.5,0.25,1.0,0.2,-0.5210499178010972,-786432.0
7,2,0.0,0.0,0.25,0.0,0.25,0.0,-0.7971333435143717,-491520.0
7,2,0.5,0.75,0.25,0.25,0.0,0.0,-0.9677436158934548,-491520.0
7,2,0.5,1.0,0.25,0.0,0.25,0.0,-0.8110555579184094,-491520.0
8,3,0.75,0.5,0.5,0.5,0.25,0.4,-0.7553370512906507,-393216.0
8,2,0.25,0.0,0.0,0.5,0.25,0.0,-0.6875739746103658,-491520.0
7,2,0.25,1.0,0.5,0.25,0.0,0.2,-0.8862275906071632,-491520.0
Black box function time   161.1145 sec
Total iteration time   176.0470 sec
Starting optimization iteration 82
End of training - Time       0.24 sec
Model fitting time     0.2414 sec
Total RS time     0.0575 sec
Optimization function time     0.5495 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6266 sec
MSLS time     0.7444 sec
Local search time     1.3601 sec
Total iteration time     1.6056 sec
End of training - Time       0.24 sec
Model fitting time     0.2446 sec
Total RS time     0.0579 sec
Optimization function time     0.5699 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4952 sec
MSLS time     0.5987 sec
Local search time     1.2349 sec
Total iteration time     3.0894 sec
End of training - Time       0.23 sec
Model fitting time     0.2345 sec
Total RS time     0.0539 sec
Optimization function time     0.5626 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
