{'application_name': 'UCSBFinetuning-PCAPS0-f10', 'hypermapper_mode': {'mode': 'client-server'}, 'design_of_experiment': {'doe_type': 'random sampling', 'number_of_samples': 200}, 'output_data_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-UCSBFinetuning-PCAPS0-f10-2024-12-10-15:18:09/output_samples.csv', 'log_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-UCSBFinetuning-PCAPS0-f10-2024-12-10-15:18:09/hypermapper_log.log', 'input_parameters': {'depth': {'parameter_type': 'integer', 'values': [5, 50], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'features_per_partition': {'parameter_type': 'ordinal', 'values': [1], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c1': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c2': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c3': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c4': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c5': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c6': {'parameter_type': 'ordinal', 'values': [0.0, 0.2, 0.4, 0.6, 0.8], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}}, 'optimization_objectives': ['f1_score', 'num_flows'], 'optimization_iterations': 500, 'evaluations_per_optimization_iteration': 10, 'optimization_method': 'bayesian_optimization', 'acquisition_function': 'EI', 'scalarization_method': 'tchebyshev', 'verbose_logging': False, 'profiling': False, 'noise': True, 'profiling_file': 'profiles/profile.csv', 'append_profiles': False, 'number_of_cpus': 0, 'max_number_of_predictions': 1000000, 'time_budget': -1, 'number_of_repetitions': 1, 'models': {'model': 'random_forest', 'number_of_trees': 10, 'max_features': 0.5, 'bootstrap': False, 'min_samples_split': 5}, 'output_image': {'output_image_pdf_file': 'output_pareto.pdf', 'image_xlog': False, 'image_ylog': False}, 'feasible_output': {'name': 'Valid', 'true_value': 'True', 'false_value': 'False', 'enable_feasible_predictor': False, 'enable_feasible_predictor_grid_search_on_recall_and_precision': False, 'feasible_predictor_grid_search_validation_file': '/home/lnardi/spatial-lang/results/apps_classification_test_set/BlackScholes.csv'}, 'timestamp': 'Timestamp', 'run_directory': '.', 'output_pareto_file': 'output_pareto.csv', 'weight_sampling': 'flat', 'bounding_box_limits': [0, 1], 'local_search_starting_points': 10, 'local_search_random_points': 10000, 'local_search_evaluation_limit': -1, 'scalarization_key': 'scalarization', 'local_search_scalarization_weights': [1], 'print_parameter_importance': False, 'normalize_inputs': False, 'epsilon_greedy_threshold': 0.1, 'prior_method': 'pibo', 'prior_beta': -1, 'prior_floor': 1e-06, 'model_posterior_weight': 10, 'model_good_quantile': 0.05, 'prior_estimation_file': 'samples.csv', 'prior_estimation_quantile': 0.1, 'estimate_multivariate_priors': False, 'resume_optimization': False, 'resume_optimization_data': 'output_samples.csv', 'bandwidth_parameter': 0, 'bandwidth_n_factor': 100, 'prior_limit_estimation_points': 10000, 'posterior_computation_lower_limit': 1e-08, 'custom_gaussian_prior_means': [0], 'custom_gaussian_prior_stds': [-1], 'acquisition_function_optimizer': 'local_search', 'evolution_population_size': 50, 'evolution_generations': 150, 'mutation_rate': 1, 'evolution_crossover': False, 'regularize_evolution': False, 'batch_size': 2, 'print_best': 'auto', 'print_posterior_best': False, 'cma_es_sigma': 0.2, 'cma_es_starting_points': 1, 'cma_es_random_points': 10000}
Design of experiment phase, number of new doe samples = 200 .......
Running on client-server mode.
Communication protocol: sending message...
Request 200
depth,features_per_partition,c1,c2,c3,c4,c5,c6
8,1,1.0,0.75,0.0,0.25,0.5,0.0,-0.08285770573931185,-786432.0
47,1,0.0,0.75,1.0,0.75,0.0,0.2,-0.3252852436350126,-589824.0
32,1,0.75,0.25,0.75,0.0,0.5,0.2,-0.21899352898300872,-589824.0
41,1,0.25,0.25,0.75,0.5,0.5,0.0,-0.28076624937034556,-786432.0
28,1,0.0,0.25,1.0,0.5,0.25,0.4,-0.2481535286471275,-589824.0
17,1,0.25,0.25,1.0,0.75,0.75,0.2,-0.17383116498994478,-786432.0
36,1,0.0,0.75,0.25,1.0,0.75,0.6,-0.3253398477327188,-589824.0
20,1,0.75,1.0,0.5,1.0,0.75,0.2,-0.26045452248077533,-589824.0
39,1,0.25,0.0,1.0,0.25,0.0,0.0,-0.2492077271742855,-786432.0
38,1,0.5,0.75,0.25,0.25,1.0,0.6,-0.28364236777850665,-589824.0
18,1,0.25,0.5,0.0,0.0,0.75,0.8,-0.2859421330559571,-786432.0
30,1,0.25,0.75,0.75,0.75,0.5,0.2,-0.221481970811345,-786432.0
9,1,0.5,0.5,0.0,1.0,0.25,0.2,-0.20261392158174038,-786432.0
23,1,1.0,0.0,1.0,0.75,0.25,0.2,-0.3258608618071968,-786432.0
20,1,0.5,0.5,1.0,0.75,1.0,0.0,-0.24119145352006788,-786432.0
32,1,0.75,0.25,0.5,0.5,1.0,0.0,-0.22487221094915916,-589824.0
16,1,1.0,0.5,0.5,0.25,0.25,0.8,-0.18197475161547744,-786432.0
50,1,0.5,0.5,0.5,0.0,0.25,0.0,-0.27845087604151536,-786432.0
36,1,0.5,1.0,0.0,0.25,0.5,0.6,-0.3155640281943644,-786432.0
21,1,0.25,0.25,1.0,0.75,1.0,0.8,-0.1884808030408623,-786432.0
22,1,1.0,1.0,1.0,0.25,1.0,0.8,-0.28241813674216765,-786432.0
37,1,0.75,0.0,0.0,0.25,0.75,0.4,-0.2802984214439967,-786432.0
48,1,0.5,0.0,0.0,0.75,0.0,0.0,-0.3757105065904851,-786432.0
11,1,0.25,0.5,0.0,0.5,0.5,0.0,-0.23603249109547433,-786432.0
10,1,0.25,1.0,0.25,0.5,0.75,0.2,-0.1303937632705873,-786432.0
45,1,0.5,0.0,0.75,0.25,0.75,0.6,-0.3349784551275505,-786432.0
24,1,1.0,1.0,0.25,0.5,1.0,0.2,-0.2663741216268603,-589824.0
10,1,0.0,0.0,0.25,0.0,1.0,0.8,-0.29967159743763827,-786432.0
29,1,0.0,0.5,0.5,1.0,0.5,0.0,-0.2928220169019485,-589824.0
13,1,0.0,0.25,0.0,0.0,0.5,0.0,-0.38475403777631545,-786432.0
7,1,0.5,0.75,0.75,0.75,0.75,0.0,-0.09268086673464052,-786432.0
46,1,0.0,0.5,1.0,0.5,0.0,0.4,-0.3166075312921426,-589824.0
48,1,1.0,1.0,0.0,1.0,0.75,0.8,-0.3049087311644402,-589824.0
7,1,0.25,0.25,0.25,0.25,0.0,0.0,-0.1392118829198414,-786432.0
46,1,0.25,1.0,0.25,0.0,0.25,0.2,-0.33079374516243587,-786432.0
24,1,0.0,0.5,0.5,1.0,0.0,0.8,-0.3110500116996404,-589824.0
14,1,0.25,0.25,0.75,0.25,0.75,0.4,-0.17983593834101325,-786432.0
50,1,1.0,1.0,0.25,0.25,1.0,0.8,-0.2997527433355572,-589824.0
47,1,0.0,1.0,0.5,0.5,0.5,0.0,-0.3259889448432754,-589824.0
32,1,0.25,0.0,0.75,0.0,0.5,0.2,-0.18808809973259508,-786432.0
36,1,0.5,0.0,0.5,0.75,0.75,0.0,-0.19164360259302277,-786432.0
28,1,0.5,1.0,0.25,0.5,0.75,0.2,-0.32493931965711037,-786432.0
27,1,1.0,0.25,0.25,0.0,0.5,0.8,-0.2607740963184885,-589824.0
13,1,0.25,0.0,0.75,0.5,0.5,0.2,-0.1926070863896415,-786432.0
38,1,0.25,0.5,0.0,0.5,0.25,0.0,-0.19208179617871693,-786432.0
45,1,0.5,0.0,0.5,0.25,1.0,0.8,-0.334333959390533,-786432.0
32,1,0.0,0.25,0.5,0.25,0.25,0.8,-0.3069411997339234,-589824.0
28,1,0.25,1.0,0.0,0.75,0.0,0.8,-0.19281092466100536,-786432.0
45,1,1.0,0.0,0.0,0.5,0.5,0.0,-0.3425526858637284,-786432.0
37,1,0.25,0.75,0.5,0.5,0.5,0.4,-0.22756205078068795,-786432.0
48,1,0.75,0.75,1.0,1.0,0.25,0.4,-0.2725271549436163,-589824.0
7,1,0.75,0.25,0.25,1.0,1.0,0.6,-0.11532648404027315,-786432.0
43,1,0.0,0.5,0.75,0.75,0.0,0.6,-0.33512031120693414,-589824.0
31,1,0.25,0.5,0.25,0.25,1.0,0.8,-0.20148393342043214,-786432.0
32,1,1.0,1.0,0.75,0.5,1.0,0.2,-0.2728610771786592,-786432.0
26,1,0.0,1.0,1.0,1.0,0.0,0.0,-0.3656822962370626,-786432.0
41,1,1.0,0.5,0.25,1.0,0.5,0.0,-0.296787362534045,-589824.0
16,1,0.5,1.0,0.75,0.5,0.0,0.6,-0.21341332655659898,-786432.0
10,1,0.0,1.0,0.75,1.0,0.25,0.2,-0.1371458403299858,-786432.0
35,1,0.0,0.75,1.0,1.0,0.0,0.2,-0.33744274887189984,-589824.0
46,1,0.25,0.0,0.0,0.5,0.5,0.0,-0.24679658918870526,-786432.0
13,1,0.25,0.0,0.75,1.0,1.0,0.2,-0.23670080406722016,-786432.0
31,1,0.75,0.75,0.0,0.0,1.0,0.6,-0.21065950661004812,-786432.0
12,1,0.25,0.0,0.0,0.25,0.25,0.4,-0.2802013980417551,-786432.0
28,1,0.5,0.25,0.0,0.25,0.25,0.4,-0.2252628549546938,-589824.0
14,1,0.25,0.75,0.75,1.0,0.75,0.8,-0.2006573685217033,-786432.0
31,1,0.25,0.0,0.25,0.0,0.75,0.0,-0.2622240682119472,-786432.0
31,1,0.5,0.25,0.0,0.25,1.0,0.0,-0.21834359970384273,-786432.0
42,1,0.25,0.5,1.0,0.0,0.25,0.6,-0.29563468041205065,-786432.0
49,1,0.25,0.75,0.25,0.25,0.75,0.4,-0.3616793797642621,-786432.0
49,1,0.0,0.75,1.0,0.25,0.0,0.2,-0.3262184960937819,-589824.0
41,1,0.75,0.5,1.0,1.0,0.25,0.6,-0.2716814577147747,-786432.0
31,1,0.25,0.75,0.25,1.0,0.25,0.2,-0.21851934047632404,-786432.0
48,1,0.75,0.25,1.0,1.0,0.75,0.2,-0.24379738957782002,-589824.0
6,1,1.0,1.0,0.5,0.75,0.5,0.8,-0.11203592226934798,-786432.0
18,1,0.75,0.5,0.25,0.25,0.75,0.4,-0.2106806273682955,-786432.0
11,1,0.0,1.0,0.5,0.75,0.0,0.4,-0.15536658787974422,-786432.0
22,1,0.75,0.0,1.0,0.75,0.75,0.8,-0.33878526528234554,-786432.0
10,1,0.75,0.0,0.0,0.25,0.5,0.0,-0.18092218753969372,-786432.0
7,1,1.0,0.0,0.0,0.5,0.5,0.6,-0.10331249655728349,-786432.0
44,1,0.25,0.25,0.75,0.75,0.0,0.6,-0.2615422611697892,-786432.0
26,1,0.0,0.5,0.5,0.0,0.75,0.8,-0.3055926841361513,-589824.0
38,1,0.0,0.5,0.75,0.0,0.0,0.8,-0.37995586364926487,-786432.0
8,1,0.75,0.25,1.0,0.5,0.5,0.8,-0.12162261177573665,-786432.0
19,1,1.0,0.25,0.0,1.0,1.0,0.2,-0.19525180440063628,-786432.0
43,1,0.75,0.5,0.0,0.75,0.75,0.0,-0.3370333858435431,-589824.0
43,1,0.5,1.0,0.5,1.0,0.5,0.6,-0.28497377630424797,-589824.0
13,1,0.5,0.0,0.75,0.0,0.5,0.0,-0.22380401335242694,-786432.0
28,1,0.0,0.25,0.75,0.0,1.0,0.8,-0.3553093345973546,-589824.0
21,1,0.25,0.25,0.5,0.75,1.0,0.4,-0.17646194944004023,-786432.0
11,1,0.75,0.25,0.5,0.0,1.0,0.2,-0.19769005542065637,-786432.0
48,1,0.75,0.25,0.0,0.25,0.25,0.0,-0.302842530894746,-589824.0
41,1,0.0,0.75,0.0,1.0,0.0,0.4,-0.3949396642851854,-786432.0
12,1,0.5,0.25,0.75,1.0,0.5,0.6,-0.159603118502069,-786432.0
43,1,0.25,0.5,1.0,0.5,0.0,0.4,-0.29551703590959016,-786432.0
15,1,0.5,0.0,0.0,0.25,0.25,0.2,-0.19205424108892807,-786432.0
8,1,0.75,0.5,1.0,0.5,0.0,0.2,-0.08285770573931185,-786432.0
42,1,0.75,0.25,1.0,0.0,0.5,0.0,-0.3197310750420239,-589824.0
28,1,0.5,0.0,0.75,0.75,0.5,0.0,-0.19276798829470082,-786432.0
11,1,0.5,0.25,0.0,0.25,0.25,0.8,-0.15483821243504273,-786432.0
7,1,1.0,0.25,1.0,1.0,0.75,0.4,-0.11526854546691064,-786432.0
15,1,0.0,1.0,0.0,1.0,0.25,0.2,-0.309153296167652,-786432.0
23,1,0.0,1.0,0.5,0.25,1.0,0.2,-0.28360851067835313,-589824.0
28,1,0.25,0.25,0.25,0.25,1.0,0.2,-0.18876972139342546,-786432.0
12,1,0.0,1.0,1.0,1.0,0.75,0.4,-0.15379441681912417,-786432.0
40,1,0.0,0.0,1.0,1.0,0.25,0.6,-0.3298994050157104,-589824.0
13,1,0.0,0.25,1.0,0.5,0.25,0.2,-0.16921853199799905,-786432.0
15,1,1.0,0.25,0.75,0.25,0.0,0.8,-0.19613693758096143,-786432.0
20,1,1.0,0.75,1.0,1.0,0.75,0.2,-0.23788909400531644,-589824.0
48,1,1.0,0.5,0.0,0.5,0.25,0.6,-0.3032471610768755,-589824.0

End of doe/resume phase, the number of evaluated configurations is: 200

End of DoE - Time  1492.0660 sec
Starting optimization iteration 1
End of training - Time       0.14 sec
Model fitting time     0.1407 sec
Total RS time     0.1109 sec
Optimization function time     1.1290 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5663 sec
MSLS time     0.6521 sec
Local search time     1.8990 sec
Total iteration time     2.0427 sec
End of training - Time       0.07 sec
Model fitting time     0.0681 sec
Total RS time     0.0603 sec
Optimization function time     0.9810 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5489 sec
MSLS time     0.6348 sec
Local search time     1.6835 sec
Total iteration time     3.7970 sec
End of training - Time       0.07 sec
Model fitting time     0.0685 sec
Total RS time     0.0567 sec
Optimization function time     0.7635 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6933 sec
MSLS time     0.7843 sec
Local search time     1.6132 sec
Total iteration time     5.4817 sec
End of training - Time       0.07 sec
Model fitting time     0.0741 sec
Total RS time     0.0585 sec
Optimization function time     0.7777 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7896 sec
MSLS time     0.8863 sec
Local search time     1.7320 sec
Total iteration time     7.2912 sec
End of training - Time       0.08 sec
Model fitting time     0.0795 sec
Total RS time     0.0644 sec
Optimization function time     0.8641 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7631 sec
MSLS time     0.8550 sec
Local search time     1.7933 sec
Total iteration time     9.1670 sec
End of training - Time       0.13 sec
Model fitting time     0.1343 sec
Total RS time     0.0683 sec
Optimization function time     0.8165 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7479 sec
MSLS time     0.8372 sec
Local search time     1.7311 sec
Total iteration time    11.0357 sec
End of training - Time       0.07 sec
Model fitting time     0.0732 sec
Total RS time     0.0599 sec
Optimization function time     0.8777 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     1.0075 sec
MSLS time     1.0984 sec
Local search time     2.0474 sec
Total iteration time    13.1593 sec
End of training - Time       0.08 sec
Model fitting time     0.0761 sec
Total RS time     0.0577 sec
Optimization function time     0.8128 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7014 sec
MSLS time     0.7995 sec
Local search time     1.6790 sec
Total iteration time    14.9173 sec
End of training - Time       0.08 sec
Model fitting time     0.0794 sec
Total RS time     0.0604 sec
Optimization function time     0.9490 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7446 sec
MSLS time     0.8371 sec
Local search time     1.8559 sec
Total iteration time    16.8555 sec
End of training - Time       0.07 sec
Model fitting time     0.0747 sec
Total RS time     0.0590 sec
Optimization function time     1.1142 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.9551 sec
MSLS time     1.0481 sec
Local search time     2.2315 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
20,1,0.0,0.0,0.25,1.0,1.0,0.6
20,1,0.0,0.0,0.0,0.75,0.5,0.0
22,1,0.0,0.0,0.25,0.75,1.0,0.4
42,1,0.0,0.0,0.0,0.75,0.5,0.0
39,1,0.0,0.0,0.25,0.75,0.75,0.0
44,1,0.0,0.0,0.0,0.75,0.0,0.0
22,1,0.0,0.0,0.25,0.25,0.0,0.0
14,1,0.0,0.0,0.0,0.0,0.0,0.0
41,1,0.0,0.0,0.25,1.0,0.75,0.0
42,1,0.0,0.0,0.5,1.0,1.0,0.4
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
20,1,0.0,0.0,0.25,1.0,1.0,0.6,-0.2834828488344834,-589824.0
20,1,0.0,0.0,0.0,0.75,0.5,0.0,-0.3831460543963765,-786432.0
22,1,0.0,0.0,0.25,0.75,1.0,0.4,-0.3071661496369085,-589824.0
42,1,0.0,0.0,0.0,0.75,0.5,0.0,-0.38264707587296465,-983040.0
39,1,0.0,0.0,0.25,0.75,0.75,0.0,-0.3950477624571329,-786432.0
44,1,0.0,0.0,0.0,0.75,0.0,0.0,-0.5077675424320381,-983040.0
22,1,0.0,0.0,0.25,0.25,0.0,0.0,-0.36614647896232577,-786432.0
14,1,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
41,1,0.0,0.0,0.25,1.0,0.75,0.0,-0.3941053569098919,-983040.0
42,1,0.0,0.0,0.5,1.0,1.0,0.4,-0.32796238252227644,-589824.0
Black box function time    81.0778 sec
Total iteration time   100.2403 sec
Starting optimization iteration 2
End of training - Time       0.16 sec
Model fitting time     0.1586 sec
Total RS time     0.1107 sec
Optimization function time     0.9512 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7409 sec
MSLS time     0.8365 sec
Local search time     1.9082 sec
Total iteration time     2.0704 sec
End of training - Time       0.08 sec
Model fitting time     0.0773 sec
Total RS time     0.0595 sec
Optimization function time     0.9059 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7441 sec
MSLS time     0.8344 sec
Local search time     1.8097 sec
Total iteration time     3.9604 sec
End of training - Time       0.07 sec
Model fitting time     0.0733 sec
Total RS time     0.0561 sec
Optimization function time     0.8605 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5810 sec
MSLS time     0.7110 sec
Local search time     1.6357 sec
Total iteration time     5.6722 sec
End of training - Time       0.07 sec
Model fitting time     0.0735 sec
Total RS time     0.0552 sec
Optimization function time     0.6381 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6869 sec
MSLS time     0.8181 sec
Local search time     1.5215 sec
Total iteration time     7.2702 sec
End of training - Time       0.08 sec
Model fitting time     0.0829 sec
Total RS time     0.1054 sec
Optimization function time     0.7989 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7084 sec
MSLS time     0.7932 sec
Local search time     1.7049 sec
Total iteration time     9.0607 sec
End of training - Time       0.07 sec
Model fitting time     0.0742 sec
0.07185784954871222 < 0.1 random sampling a configuration to run
Local search time     0.0006 sec
Total iteration time     9.1375 sec
End of training - Time       0.07 sec
Model fitting time     0.0745 sec
Total RS time     0.0547 sec
Optimization function time     0.8946 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6916 sec
MSLS time     0.7829 sec
Local search time     1.7399 sec
Total iteration time    10.9546 sec
End of training - Time       0.08 sec
Model fitting time     0.0777 sec
Total RS time     0.0568 sec
Optimization function time     0.8128 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7101 sec
MSLS time     0.7973 sec
Local search time     1.6743 sec
Total iteration time    12.7093 sec
End of training - Time       0.08 sec
Model fitting time     0.0777 sec
Total RS time     0.0560 sec
Optimization function time     0.9353 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6912 sec
MSLS time     0.7919 sec
Local search time     1.7915 sec
Total iteration time    14.5813 sec
End of training - Time       0.08 sec
Model fitting time     0.0784 sec
Total RS time     0.0936 sec
Optimization function time     0.9789 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7771 sec
MSLS time     0.8725 sec
Local search time     1.9552 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
44,1,0.0,0.0,0.0,0.0,0.0,0.0
44,1,0.0,0.0,0.0,0.5,0.0,0.0
44,1,0.0,0.0,0.0,1.0,0.75,0.0
44,1,0.0,0.0,0.0,0.75,0.25,0.0
44,1,0.0,0.0,0.25,1.0,0.0,0.0
34,1,0.5,0.5,0.5,0.5,1.0,0.0
44,1,0.0,0.0,0.5,1.0,0.0,0.0
44,1,0.0,0.0,0.5,0.75,0.25,0.0
43,1,0.0,0.0,0.0,0.75,0.25,0.0
42,1,0.0,0.0,0.0,0.75,0.0,0.0
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
44,1,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
44,1,0.0,0.0,0.0,0.5,0.0,0.0,-0.5077675424320381,-983040.0
44,1,0.0,0.0,0.0,1.0,0.75,0.0,-0.38264707587296465,-983040.0
44,1,0.0,0.0,0.0,0.75,0.25,0.0,-0.38264707587296465,-983040.0
44,1,0.0,0.0,0.25,1.0,0.0,0.0,-0.3828323650082844,-983040.0
34,1,0.5,0.5,0.5,0.5,1.0,0.0,-0.24813521375863665,-786432.0
44,1,0.0,0.0,0.5,1.0,0.0,0.0,-0.38264707587296465,-983040.0
44,1,0.0,0.0,0.5,0.75,0.25,0.0,-0.393736017870182,-983040.0
43,1,0.0,0.0,0.0,0.75,0.25,0.0,-0.38264707587296465,-983040.0
42,1,0.0,0.0,0.0,0.75,0.0,0.0,-0.5077675424320381,-983040.0
Black box function time    69.5466 sec
Total iteration time    86.1622 sec
Starting optimization iteration 3
End of training - Time       0.16 sec
Model fitting time     0.1593 sec
Total RS time     0.1097 sec
Optimization function time     0.6974 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5872 sec
MSLS time     0.6734 sec
Local search time     1.4885 sec
Total iteration time     1.6511 sec
End of training - Time       0.08 sec
Model fitting time     0.0762 sec
Total RS time     0.1354 sec
Optimization function time     0.7858 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
