{'application_name': 'ISCXVPN2016-PCAPS0-f10', 'hypermapper_mode': {'mode': 'client-server'}, 'design_of_experiment': {'doe_type': 'random sampling', 'number_of_samples': 200}, 'output_data_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-ISCXVPN2016-PCAPS0-f10-2024-12-10-22:51:58/output_samples.csv', 'log_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-ISCXVPN2016-PCAPS0-f10-2024-12-10-22:51:58/hypermapper_log.log', 'input_parameters': {'depth': {'parameter_type': 'integer', 'values': [5, 9], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'features_per_partition': {'parameter_type': 'ordinal', 'values': [2, 3, 4], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c1': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c2': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c3': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c4': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c5': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c6': {'parameter_type': 'ordinal', 'values': [0.0, 0.2, 0.4, 0.6, 0.8], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}}, 'optimization_objectives': ['f1_score', 'num_flows'], 'optimization_iterations': 500, 'evaluations_per_optimization_iteration': 10, 'optimization_method': 'bayesian_optimization', 'acquisition_function': 'EI', 'scalarization_method': 'tchebyshev', 'verbose_logging': False, 'profiling': False, 'noise': True, 'profiling_file': 'profiles/profile.csv', 'append_profiles': False, 'number_of_cpus': 0, 'max_number_of_predictions': 1000000, 'time_budget': -1, 'number_of_repetitions': 1, 'models': {'model': 'random_forest', 'number_of_trees': 10, 'max_features': 0.5, 'bootstrap': False, 'min_samples_split': 5}, 'output_image': {'output_image_pdf_file': 'output_pareto.pdf', 'image_xlog': False, 'image_ylog': False}, 'feasible_output': {'name': 'Valid', 'true_value': 'True', 'false_value': 'False', 'enable_feasible_predictor': False, 'enable_feasible_predictor_grid_search_on_recall_and_precision': False, 'feasible_predictor_grid_search_validation_file': '/home/lnardi/spatial-lang/results/apps_classification_test_set/BlackScholes.csv'}, 'timestamp': 'Timestamp', 'run_directory': '.', 'output_pareto_file': 'output_pareto.csv', 'weight_sampling': 'flat', 'bounding_box_limits': [0, 1], 'local_search_starting_points': 10, 'local_search_random_points': 10000, 'local_search_evaluation_limit': -1, 'scalarization_key': 'scalarization', 'local_search_scalarization_weights': [1], 'print_parameter_importance': False, 'normalize_inputs': False, 'epsilon_greedy_threshold': 0.1, 'prior_method': 'pibo', 'prior_beta': -1, 'prior_floor': 1e-06, 'model_posterior_weight': 10, 'model_good_quantile': 0.05, 'prior_estimation_file': 'samples.csv', 'prior_estimation_quantile': 0.1, 'estimate_multivariate_priors': False, 'resume_optimization': False, 'resume_optimization_data': 'output_samples.csv', 'bandwidth_parameter': 0, 'bandwidth_n_factor': 100, 'prior_limit_estimation_points': 10000, 'posterior_computation_lower_limit': 1e-08, 'custom_gaussian_prior_means': [0], 'custom_gaussian_prior_stds': [-1], 'acquisition_function_optimizer': 'local_search', 'evolution_population_size': 50, 'evolution_generations': 150, 'mutation_rate': 1, 'evolution_crossover': False, 'regularize_evolution': False, 'batch_size': 2, 'print_best': 'auto', 'print_posterior_best': False, 'cma_es_sigma': 0.2, 'cma_es_starting_points': 1, 'cma_es_random_points': 10000}
Design of experiment phase, number of new doe samples = 200 .......
Running on client-server mode.
Communication protocol: sending message...
Request 200
depth,features_per_partition,c1,c2,c3,c4,c5,c6
Model fitting time     0.2929 sec
Total RS time     0.0602 sec
Optimization function time     0.7810 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6392 sec
MSLS time     0.7313 sec
Local search time     1.5809 sec
Total iteration time     1.8781 sec
End of training - Time       0.29 sec
Model fitting time     0.2937 sec
Total RS time     0.0554 sec
Optimization function time     0.8167 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6917 sec
MSLS time     0.8365 sec
Local search time     1.7178 sec
Total iteration time     3.8942 sec
End of training - Time       0.24 sec
Model fitting time     0.2358 sec
Total RS time     0.0593 sec
Optimization function time     0.6582 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6459 sec
MSLS time     0.7782 sec
Local search time     1.5051 sec
Total iteration time     5.6394 sec
End of training - Time       0.25 sec
Model fitting time     0.2547 sec
Total RS time     0.0601 sec
Optimization function time     0.6669 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5476 sec
MSLS time     0.6586 sec
Local search time     1.3935 sec
Total iteration time     7.2914 sec
End of training - Time       0.22 sec
Model fitting time     0.2194 sec
Total RS time     0.0547 sec
Optimization function time     0.6685 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5036 sec
MSLS time     0.5900 sec
Local search time     1.3208 sec
Total iteration time     8.8354 sec
End of training - Time       0.22 sec
Model fitting time     0.2239 sec
Total RS time     0.0549 sec
Optimization function time     0.6731 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6829 sec
MSLS time     0.7807 sec
Local search time     1.5187 sec
Total iteration time    10.5822 sec
End of training - Time       0.24 sec
Model fitting time     0.2388 sec
Total RS time     0.0615 sec
Optimization function time     0.7607 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6147 sec
MSLS time     0.7017 sec
Local search time     1.5316 sec
Total iteration time    12.3565 sec
End of training - Time       0.23 sec
Model fitting time     0.2285 sec
Total RS time     0.0544 sec
Optimization function time     0.6668 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5936 sec
MSLS time     0.7184 sec
Local search time     1.4495 sec
Total iteration time    14.0386 sec
End of training - Time       0.24 sec
Model fitting time     0.2392 sec
0.0328448044783326 < 0.1 random sampling a configuration to run
Local search time     0.0013 sec
Total iteration time    14.2827 sec
End of training - Time       0.23 sec
Model fitting time     0.2333 sec
Total RS time     0.0595 sec
Optimization function time     0.6938 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5971 sec
MSLS time     0.6893 sec
Local search time     1.4525 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
5,2,0.75,0.0,0.0,0.0,0.0,0.0
10,3,0.0,0.75,0.0,0.0,0.0,0.0
10,3,0.0,0.75,1.0,0.0,0.0,0.0
4,2,1.0,0.0,0.0,0.0,0.0,0.0
10,4,0.0,0.75,1.0,0.5,0.0,0.0
10,4,0.0,1.0,1.0,0.5,0.0,0.0
5,2,0.75,0.0,0.0,0.25,0.0,0.0
10,4,0.0,1.0,1.0,0.25,0.0,0.0
9,3,0.0,0.25,0.0,0.75,1.0,0.6
4,2,1.0,0.0,0.0,1.0,0.0,0.0
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
5,2,0.75,0.0,0.0,0.0,0.0,0.0,-0.3524543593393197,-491520.0
10,3,0.0,0.75,0.0,0.0,0.0,0.0,-0.6136445162836115,-393216.0
10,3,0.0,0.75,1.0,0.0,0.0,0.0,-0.5762215565277286,-393216.0
4,2,1.0,0.0,0.0,0.0,0.0,0.0,-0.1877359258519321,-491520.0
10,4,0.0,0.75,1.0,0.5,0.0,0.0,-0.664397625294985,-294912.0
10,4,0.0,1.0,1.0,0.5,0.0,0.0,-0.6613396414635193,-294912.0
5,2,0.75,0.0,0.0,0.25,0.0,0.0,-0.17106325021197172,-491520.0
10,4,0.0,1.0,1.0,0.25,0.0,0.0,-0.6613396414635193,-294912.0
9,3,0.0,0.25,0.0,0.75,1.0,0.6,-0.4901605045826324,-393216.0
4,2,1.0,0.0,0.0,1.0,0.0,0.0,-0.10587449013725864,-491520.0
Black box function time    10.3075 sec
Total iteration time    26.2784 sec
Starting optimization iteration 72
End of training - Time       0.26 sec
Model fitting time     0.2657 sec
Total RS time     0.0604 sec
Optimization function time     0.7593 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6749 sec
MSLS time     0.8129 sec
Local search time     1.6414 sec
Total iteration time     1.9111 sec
End of training - Time       0.23 sec
Model fitting time     0.2263 sec
Total RS time     0.0568 sec
Optimization function time     0.7650 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7114 sec
MSLS time     0.8030 sec
Local search time     1.6328 sec
Total iteration time     3.7744 sec
End of training - Time       0.23 sec
Model fitting time     0.2291 sec
Total RS time     0.0565 sec
Optimization function time     0.6972 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7106 sec
MSLS time     0.7983 sec
Local search time     1.5599 sec
Total iteration time     5.5671 sec
End of training - Time       0.23 sec
Model fitting time     0.2321 sec
Total RS time     0.0558 sec
Optimization function time     0.6909 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6980 sec
MSLS time     0.8127 sec
Local search time     1.5677 sec
Total iteration time     7.3709 sec
End of training - Time       0.22 sec
Model fitting time     0.2205 sec
Total RS time     0.0562 sec
Optimization function time     0.9454 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6892 sec
MSLS time     0.7842 sec
Local search time     1.7935 sec
Total iteration time     9.3888 sec
End of training - Time       0.23 sec
Model fitting time     0.2343 sec
Total RS time     0.0710 sec
Optimization function time     0.8290 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6308 sec
MSLS time     0.7200 sec
Local search time     1.6282 sec
Total iteration time    11.2557 sec
End of training - Time       0.24 sec
Model fitting time     0.2382 sec
Total RS time     0.0590 sec
Optimization function time     0.9130 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.9959 sec
MSLS time     1.0939 sec
Local search time     2.0785 sec
Total iteration time    13.5772 sec
End of training - Time       0.24 sec
Model fitting time     0.2379 sec
Total RS time     0.0631 sec
Optimization function time     1.0362 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     1.0488 sec
MSLS time     1.1418 sec
Local search time     2.2516 sec
Total iteration time    16.0710 sec
End of training - Time       0.25 sec
Model fitting time     0.2481 sec
Total RS time     0.0615 sec
Optimization function time     0.8794 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7245 sec
MSLS time     0.8184 sec
Local search time     1.7695 sec
Total iteration time    18.0931 sec
End of training - Time       0.24 sec
Model fitting time     0.2416 sec
Total RS time     0.0612 sec
Optimization function time     0.8937 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7172 sec
MSLS time     0.8038 sec
Local search time     1.7685 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
10,4,0.0,0.0,0.0,0.0,0.0,0.2
10,4,0.0,0.75,0.0,0.0,0.0,0.2
5,2,0.0,0.0,0.0,0.0,0.75,0.0
5,2,0.0,0.0,0.25,0.0,0.75,0.0
10,4,0.0,0.0,0.25,0.25,0.0,0.2
6,2,0.0,0.25,0.0,0.0,0.75,0.0
5,2,0.0,0.0,0.25,0.0,0.25,0.0
10,4,0.0,0.0,0.0,0.5,0.0,0.2
10,4,0.0,0.0,1.0,0.0,0.25,0.2
6,2,0.0,0.0,0.25,0.0,0.25,0.0
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
10,4,0.0,0.0,0.0,0.0,0.0,0.2,-0.596643630896404,-294912.0
10,4,0.0,0.75,0.0,0.0,0.0,0.2,-0.6031134146128616,-294912.0
5,2,0.0,0.0,0.0,0.0,0.75,0.0,-0.16512928958765624,-491520.0
5,2,0.0,0.0,0.25,0.0,0.75,0.0,-0.14363847090843285,-491520.0
10,4,0.0,0.0,0.25,0.25,0.0,0.2,-0.6108631977629961,-294912.0
6,2,0.0,0.25,0.0,0.0,0.75,0.0,-0.18933180766273686,-491520.0
5,2,0.0,0.0,0.25,0.0,0.25,0.0,-0.14363847090843285,-491520.0
10,4,0.0,0.0,0.0,0.5,0.0,0.2,-0.6028165527462196,-294912.0
10,4,0.0,0.0,1.0,0.0,0.25,0.2,-0.6180571918966814,-294912.0
6,2,0.0,0.0,0.25,0.0,0.25,0.0,-0.22945825725239316,-491520.0
Black box function time    13.0489 sec
Total iteration time    33.1545 sec
Starting optimization iteration 73
End of training - Time       0.34 sec
Model fitting time     0.3389 sec
Total RS time     0.0608 sec
Optimization function time     1.0018 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.8572 sec
MSLS time     1.0070 sec
Local search time     2.0794 sec
Total iteration time     2.4226 sec
End of training - Time       0.23 sec
Model fitting time     0.2304 sec
Total RS time     0.0587 sec
Optimization function time     0.9578 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.8383 sec
MSLS time     0.9301 sec
Local search time     1.9593 sec
Total iteration time     4.6170 sec
End of training - Time       0.24 sec
Model fitting time     0.2411 sec
0.09460649959661027 < 0.1 random sampling a configuration to run
Local search time     0.0013 sec
Total iteration time     4.8631 sec
End of training - Time       0.24 sec
Model fitting time     0.2377 sec
Total RS time     0.0611 sec
Optimization function time     0.9243 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.8401 sec
MSLS time     0.9407 sec
Local search time     1.9370 sec
Total iteration time     7.0421 sec
End of training - Time       0.23 sec
Model fitting time     0.2351 sec
Total RS time     0.0612 sec
Optimization function time     1.0228 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6788 sec
MSLS time     0.7682 sec
Local search time     1.8637 sec
Total iteration time     9.1451 sec
End of training - Time       0.24 sec
Model fitting time     0.2377 sec
Total RS time     0.0590 sec
Optimization function time     1.0893 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7677 sec
MSLS time     0.8617 sec
Local search time     2.0213 sec
Total iteration time    11.4088 sec
End of training - Time       0.23 sec
Model fitting time     0.2345 sec
Total RS time     0.0580 sec
Optimization function time     0.8562 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.9070 sec
MSLS time     0.9999 sec
Local search time     1.9253 sec
Total iteration time    13.5730 sec
End of training - Time       0.23 sec
Model fitting time     0.2298 sec
Total RS time     0.0595 sec
Optimization function time     0.9883 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.8714 sec
MSLS time     0.9609 sec
Local search time     2.0204 sec
Total iteration time    15.8281 sec
End of training - Time       0.23 sec
Model fitting time     0.2343 sec
Total RS time     0.0615 sec
Optimization function time     1.0184 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7430 sec
MSLS time     0.8334 sec
Local search time     1.9231 sec
Total iteration time    17.9897 sec
End of training - Time       0.23 sec
Model fitting time     0.2319 sec
Total RS time     0.0601 sec
Optimization function time     1.0688 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7051 sec
MSLS time     0.7913 sec
Local search time     1.9297 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
9,3,0.0,0.0,0.0,0.0,0.0,0.0
9,3,0.75,0.0,0.0,0.0,0.25,0.8
7,3,0.75,0.25,0.25,0.0,1.0,0.2
9,3,0.0,1.0,0.0,0.0,0.25,0.0
9,3,0.0,0.75,0.0,0.0,0.0,0.0
7,3,0.0,0.25,1.0,0.0,1.0,0.2
9,3,0.0,0.75,0.25,0.0,0.0,0.0
7,3,0.25,0.75,1.0,0.0,1.0,0.6
9,2,0.75,0.0,0.0,0.0,0.25,0.8
9,2,0.75,0.25,0.0,0.0,0.25,0.8
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
9,3,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
9,3,0.75,0.0,0.0,0.0,0.25,0.8,-0.4987212812330277,-393216.0
7,3,0.75,0.25,0.25,0.0,1.0,0.2,-0.25748482087100427,-393216.0
9,3,0.0,1.0,0.0,0.0,0.25,0.0,-0.5804995054663133,-393216.0
9,3,0.0,0.75,0.0,0.0,0.0,0.0,-0.5708262734120381,-393216.0
7,3,0.0,0.25,1.0,0.0,1.0,0.2,-0.28526993841384907,-393216.0
9,3,0.0,0.75,0.25,0.0,0.0,0.0,-0.5818575008475346,-393216.0
7,3,0.25,0.75,1.0,0.0,1.0,0.6,-0.2353727569018264,-393216.0
9,2,0.75,0.0,0.0,0.0,0.25,0.8,-0.4406288351308679,-491520.0
9,2,0.75,0.25,0.0,0.0,0.25,0.8,-0.4406288351308679,-491520.0
Black box function time    15.0436 sec
Total iteration time    35.1977 sec
Starting optimization iteration 74
End of training - Time       0.38 sec
Model fitting time     0.3776 sec
Total RS time     0.0594 sec
Optimization function time     0.7990 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6751 sec
MSLS time     0.7740 sec
Local search time     1.6406 sec
Total iteration time     2.0227 sec
End of training - Time       0.24 sec
Model fitting time     0.2434 sec
Total RS time     0.0570 sec
Optimization function time     0.7690 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7373 sec
MSLS time     0.8221 sec
Local search time     1.6585 sec
Total iteration time     3.9291 sec
End of training - Time       0.23 sec
Model fitting time     0.2304 sec
Total RS time     0.0585 sec
Optimization function time     0.7194 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6999 sec
MSLS time     0.8333 sec
Local search time     1.6193 sec
Total iteration time     5.7828 sec
End of training - Time       0.22 sec
Model fitting time     0.2231 sec
Total RS time     0.0548 sec
Optimization function time     0.8249 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6831 sec
MSLS time     0.7712 sec
Local search time     1.6602 sec
Total iteration time     7.6701 sec
End of training - Time       0.24 sec
Model fitting time     0.2374 sec
0.024493928149628474 < 0.1 random sampling a configuration to run
Local search time     0.0012 sec
Total iteration time     7.9124 sec
End of training - Time       0.24 sec
Model fitting time     0.2369 sec
0.02462689697982967 < 0.1 random sampling a configuration to run
Local search time     0.0011 sec
Total iteration time     8.1537 sec
End of training - Time       0.23 sec
Model fitting time     0.2336 sec
Total RS time     0.0557 sec
Optimization function time     0.8094 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6801 sec
MSLS time     0.7722 sec
Local search time     1.6466 sec
Total iteration time    10.0378 sec
End of training - Time       0.24 sec
Model fitting time     0.2446 sec
Total RS time     0.0602 sec
Optimization function time     0.6479 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5393 sec
MSLS time     0.6238 sec
Local search time     1.3396 sec
Total iteration time    11.6265 sec
End of training - Time       0.22 sec
Model fitting time     0.2252 sec
Total RS time     0.0564 sec
Optimization function time     0.6749 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6070 sec
MSLS time     0.6995 sec
Local search time     1.4399 sec
Total iteration time    13.2957 sec
End of training - Time       0.24 sec
Model fitting time     0.2429 sec
Total RS time     0.0591 sec
Optimization function time     0.7891 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
